,#,Name,Type 1,Type 2,Power Level
732,664,Scatterbug,Bug,,62
733,665,Spewpa,Bug,,49
734,666,Vivillon,Bug,Flying,142
735,667,Litleo,Fire,Normal,123
736,668,Pyroar,Fire,Normal,177
737,669,Flabébé,Fairy,,99
738,670,Floette,Fairy,,120
739,671,Florges,Fairy,,177
740,672,Skiddo,Grass,,127
741,673,Gogoat,Grass,,197
742,674,Pancham,Fighting,,128
743,675,Pangoro,Fighting,Dark,193
744,676,Furfrou,Normal,,145
745,677,Espurr,Psychic,,111
746,678,MeowsticMale,Psychic,,131
747,678,MeowsticFemale,Psychic,,131
748,679,Honedge,Steel,Ghost,115
749,680,Doublade,Steel,Ghost,155
750,681,AegislashBlade Forme,Steel,Ghost,300
751,681,AegislashShield Forme,Steel,Ghost,100
752,682,Spritzee,Fairy,,115
753,683,Aromatisse,Fairy,,171
754,684,Swirlix,Fairy,,107
755,685,Slurpuff,Fairy,,165
756,686,Inkay,Dark,Psychic,91
757,687,Malamar,Dark,Psychic,160
758,688,Binacle,Rock,Water,91
759,689,Barbaracle,Rock,Water,159
760,690,Skrelp,Poison,Water,120
761,691,Dragalge,Poison,Dragon,172
762,692,Clauncher,Water,,111
763,693,Clawitzer,Water,,193
764,694,Helioptile,Electric,Normal,99
765,695,Heliolisk,Electric,Normal,164
766,696,Tyrunt,Rock,Dragon,134
767,697,Tyrantrum,Rock,Dragon,190
768,698,Amaura,Rock,Ice,126
769,699,Aurorus,Rock,Ice,176
770,700,Sylveon,Fairy,,175
771,701,Hawlucha,Fighting,Flying,166
772,702,Dedenne,Electric,Fairy,139
773,703,Carbink,Rock,Fairy,100
774,704,Goomy,Dragon,,105
775,705,Sliggoo,Dragon,,158
776,706,Goodra,Dragon,,210
777,707,Klefki,Steel,Fairy,160
778,708,Phantump,Ghost,Grass,120
779,709,Trevenant,Ghost,Grass,175
780,710,PumpkabooAverage Size,Ghost,Grass,110
781,710,PumpkabooSmall Size,Ghost,Grass,110
782,710,PumpkabooLarge Size,Ghost,Grass,110
783,710,PumpkabooSuper Size,Ghost,Grass,110
784,711,GourgeistAverage Size,Ghost,Grass,148
785,711,GourgeistSmall Size,Ghost,Grass,143
786,711,GourgeistLarge Size,Ghost,Grass,153
787,711,GourgeistSuper Size,Ghost,Grass,158
788,712,Bergmite,Ice,,101
789,713,Avalugg,Ice,,161
790,714,Noibat,Flying,Dragon,75
791,715,Noivern,Flying,Dragon,167
792,716,Xerneas,Fairy,,262
793,717,Yveltal,Dark,Flying,262
794,718,Zygarde50% Forme,Dragon,Ground,181
795,719,Diancie,Rock,Fairy,200
796,719,DiancieMega Diancie,Rock,Fairy,320
797,720,HoopaHoopa Confined,Psychic,Ghost,260
798,720,HoopaHoopa Unbound,Psychic,Dark,330
799,721,Volcanion,Fire,Water,240
